##############################################################################################################
; start a line with a semicolon for a comment
# start a line with a # for a comment
##############################################################################################################
##############################################################################################################
[UniqueFuzzyTag]				[Fuzzy Table File Name]	
##############################################################################################################
<CLASSIC,TUTORIAL> # GAME MODE
#_______________________________
{MATCHED_GAME,TUTORIAL_GAME,CUSTOM_GAME} # GAME TYPE

NoTowerNoCC					Fuzzy_NoTower_NoCC.txt	
NoTowerCC					Fuzzy_NoTower_HasCC.txt			

##############################################################################################################


