#########################################################################################################################################
; start a line with a semicolon for a comment
# start a line with a # for a comment
#########################################################################################################################################
#########################################################################################################################################
[ Task Topic name ]		[ Task XML File name ]	     [ Task Logic File name ]	      [ Task base Priority ]   [ Task Actions ]
#########################################################################################################################################

<CLASSIC,TUTORIAL> # GAME MODE
#_______________________________
{MATCHED_GAME,TUTORIAL_GAME,CUSTOM_GAME} # GAME TYPE

DEFEND 				DefendTask.xml			DefendTaskBehaviorTrees.xml			12		{ATTACK}
SUPPORT 			SupportTask.xml			SupportTaskBehaviorTrees.xml		10		{MOVE, ATTACK}

#########################################################################################################################################
